,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
log_lik[176],-5.80136,0.00309326,0.153352,0.0782146,-6.09539,-5.75601,-5.66834,2840.02,3125.65,1.00152
log_lik[177],-5.96164,0.00196864,0.130354,0.114775,-6.20679,-5.93408,-5.80344,4616.46,3258.99,1.00026
log_lik[178],-6.3002,0.0030132,0.200979,0.202775,-6.64588,-6.28917,-5.99774,4298.08,3710.71,1.00203
log_lik[179],-7.23272,0.00582988,0.370362,0.364608,-7.87299,-7.21718,-6.6456,4092.57,3203.63,1.00055
log_lik[180],-5.48965,0.00120378,0.0668439,0.0496374,-5.60895,-5.47848,-5.40922,3440.52,3314.05,1.0008
log_lik[181],-5.3862,0.00178221,0.11505,0.108971,-5.60602,-5.36486,-5.23694,4209.11,3476.25,1.00027
log_lik[182],-5.64579,0.000706716,0.0433299,0.0404157,-5.72127,-5.64283,-5.58229,3832.5,3117.52,1.00054
log_lik[183],-5.90368,0.000675426,0.0405047,0.0392889,-5.97221,-5.90146,-5.84082,3693.4,3280.03,1.00015
log_lik[184],-6.02416,0.00324308,0.207005,0.208676,-6.39014,-6.01131,-5.71308,4094.71,3628.42,1.00083
log_lik[185],-6.01824,0.000810206,0.0497587,0.0453453,-6.10923,-6.01322,-5.94858,3856.69,3219.5,1.00052
log_lik[186],-4.68379,0.00111692,0.0662813,0.0629067,-4.80208,-4.67603,-4.59004,3662.51,3707.57,1.00117
log_lik[187],-8.18899,0.00334663,0.215502,0.211589,-8.55961,-8.17336,-7.85796,4116.12,3286.81,1.00079
log_lik[188],-6.74263,0.00163886,0.106273,0.106191,-6.9336,-6.73236,-6.58932,4181.61,3842.82,1.00013
log_lik[189],-7.0415,0.00282755,0.168585,0.169988,-7.34578,-7.02477,-6.79441,3557.63,3394.23,1.00146
log_lik[190],-7.10508,0.00324816,0.206561,0.199313,-7.49137,-7.07774,-6.82278,4174.35,3444.79,1.00017
log_lik[191],-9.74807,0.00431857,0.277539,0.275675,-10.2225,-9.73597,-9.31461,4158.18,3784.14,1.00013
log_lik[192],-6.14607,0.000969911,0.0595828,0.0557754,-6.25208,-6.13921,-6.06291,3759.86,3108.78,1.00281
log_lik[193],-7.31092,0.00580612,0.331483,0.284363,-7.97132,-7.23179,-6.93315,3375.75,3145.9,0.999775
log_lik[194],-6.53336,0.00131855,0.085153,0.0728105,-6.69592,-6.51823,-6.42556,4254.35,3687.51,1.00019
log_lik[195],-7.60334,0.00165555,0.114642,0.119149,-7.79922,-7.59826,-7.43003,4720.55,3596.15,1.00036
log_lik[196],-7.21266,0.000699359,0.0422919,0.0406307,-7.28667,-7.21027,-7.14895,3825.83,3214.88,1.00009
log_lik[197],-7.22695,0.00132791,0.0808866,0.0798602,-7.36988,-7.22109,-7.10485,3802.17,2875.69,1.00349
log_lik[198],-7.16475,0.00823068,0.577638,0.550593,-8.31231,-7.04563,-6.46137,5254.96,3714.41,0.999718
log_lik[199],-7.69752,0.00142629,0.0941658,0.0954572,-7.85977,-7.69026,-7.55569,4476.32,3628.61,1.00402
log_lik[200],-7.01627,0.00138703,0.0923892,0.090876,-7.18076,-7.00634,-6.88574,4604.31,3120.64,1.00101
log_lik[201],-7.33298,0.00152917,0.107792,0.108586,-7.51934,-7.32538,-7.16949,4969.09,3586.21,1.00178
log_lik[202],-6.87302,0.00126611,0.0797089,0.0786742,-7.01152,-6.86791,-6.7546,4131.99,2862.98,1.00258
log_lik[203],-6.67254,0.00234856,0.153898,0.147482,-6.95998,-6.65454,-6.45442,4530.67,3274.11,1.00045
log_lik[204],-6.15112,0.0023913,0.147284,0.14336,-6.41537,-6.1348,-5.93816,3914.23,3582.16,1.00051
log_lik[205],-6.37091,0.000931705,0.0534598,0.0489406,-6.4664,-6.3644,-6.29537,3467.48,3016.96,0.999497
log_lik[206],-6.74475,0.00320688,0.216774,0.214503,-7.14151,-6.72019,-6.42882,4726.02,3518.61,0.999935
log_lik[207],-6.97666,0.000698296,0.0409391,0.0397485,-7.04597,-6.97469,-6.91402,3575.99,3188.55,0.999553
log_lik[208],-7.2412,0.000782062,0.0472055,0.0437886,-7.32476,-7.23704,-7.1727,3740.64,2912.6,1.00057
log_lik[209],-8.79284,0.001366,0.0876969,0.0842562,-8.9529,-8.78143,-8.66939,4335.68,3223.52,1.00002
log_lik[210],-6.94715,0.00199781,0.130149,0.132033,-7.17742,-6.93569,-6.75483,4213.72,3698.12,1.00053
log_lik[211],-7.62761,0.00182999,0.116323,0.109216,-7.84389,-7.6117,-7.46762,4094.47,3658.01,1.00074
log_lik[212],-8.04558,0.00360621,0.231551,0.231456,-8.44596,-8.02883,-7.69263,3991.98,3265.65,1.00075
log_lik[213],-7.11549,0.00283848,0.167657,0.16405,-7.4134,-7.09786,-6.87172,3509.92,3361.47,1.00043
log_lik[214],-6.81844,0.00367651,0.267418,0.253243,-7.30723,-6.77536,-6.47482,5762.6,3634.4,0.999778
log_lik[215],-8.51411,0.00517244,0.334281,0.337017,-9.085,-8.49227,-8.01115,4143.79,2946.22,1.00108
log_lik[216],-5.92079,0.00556623,0.26353,0.12608,-6.43211,-5.82723,-5.708,2451.84,2855.37,1.00056
log_lik[217],-7.05571,0.00282847,0.21379,0.211886,-7.42739,-7.03419,-6.73759,5896.98,3854.48,0.999592
log_lik[218],-6.86771,0.00201669,0.149878,0.137185,-7.14994,-6.83911,-6.6836,6121.65,3630.15,0.999564
log_lik[219],-8.61408,0.00599,0.396229,0.389946,-9.3352,-8.59027,-8.01506,4413.5,3590.31,1.00042
log_lik[220],-6.37672,0.00137315,0.0871314,0.0838559,-6.53419,-6.36381,-6.25406,4051.82,3816.62,1.00014
log_lik[221],-8.13322,0.00581319,0.390142,0.387789,-8.82222,-8.11702,-7.52707,4502.29,3496.19,0.999335
log_lik[222],-7.98486,0.00143343,0.0971338,0.0953089,-8.15681,-7.97309,-7.8522,4632.91,3716.63,1.0
log_lik[223],-7.95535,0.00380771,0.229115,0.232086,-8.33765,-7.94482,-7.59284,3675.97,3645.92,1.00075
log_lik[224],-8.0373,0.00337119,0.206525,0.203339,-8.40047,-8.01938,-7.73223,3732.23,3596.42,1.00095
log_lik[225],-7.34367,0.00109517,0.070749,0.0653456,-7.47744,-7.33202,-7.24916,4285.73,3448.26,0.999884
log_lik[226],-9.13278,0.00710265,0.453101,0.455084,-9.9094,-9.11159,-8.41916,4062.99,3382.7,1.00057
log_lik[227],-6.28295,0.00249787,0.154148,0.147615,-6.57678,-6.2604,-6.07265,3987.26,3190.74,1.00076
log_lik[228],-6.79073,0.00255236,0.16536,0.163227,-7.0796,-6.78157,-6.54108,4368.11,3611.14,0.999845
log_lik[229],-7.05223,0.00311899,0.185894,0.188631,-7.37476,-7.04345,-6.76169,3580.39,3586.8,1.00072
log_lik[230],-6.90872,0.00346084,0.253669,0.252828,-7.35773,-6.89359,-6.5222,5593.33,3454.79,1.00003
log_lik[231],-9.05185,0.00531116,0.357058,0.35681,-9.64468,-9.04413,-8.47966,4554.78,3717.71,0.999832
log_lik[232],-6.65328,0.00247438,0.157889,0.15574,-6.93484,-6.64162,-6.41962,4204.67,3715.65,1.00005
log_lik[233],-5.55011,0.00130826,0.0756095,0.0659979,-5.69521,-5.53528,-5.45351,3389.22,3098.16,1.00115
log_lik[234],-11.0962,0.00875761,0.525291,0.526323,-11.9976,-11.0833,-10.2656,3571.98,2900.89,0.999599
log_lik[235],-6.36901,0.000654506,0.0413703,0.0407196,-6.43907,-6.36714,-6.30627,4050.42,3455.38,0.999971
log_lik[236],-7.04044,0.00190236,0.118339,0.114531,-7.25567,-7.02574,-6.87479,4013.3,3640.11,1.00045
log_lik[237],-7.29445,0.00438116,0.251748,0.256119,-7.72801,-7.28092,-6.91602,3270.87,3103.43,1.00024
log_lik[238],-7.4601,0.000927884,0.0618445,0.0560126,-7.57259,-7.45167,-7.3752,4591.25,3510.95,1.00054
log_lik[239],-7.20166,0.000711441,0.0413664,0.0400821,-7.27101,-7.19924,-7.13875,3531.27,2821.81,1.00078
log_lik[240],-6.77513,0.000628094,0.0388703,0.0391925,-6.84057,-6.77368,-6.71509,3875.65,3048.39,1.00074
log_lik[241],-6.23591,0.00131168,0.0842664,0.0722768,-6.39664,-6.22091,-6.12871,4157.34,3607.22,1.00067
log_lik[242],-6.44551,0.000776066,0.0509813,0.0475692,-6.53681,-6.44035,-6.3708,4507.01,3545.16,0.999925
log_lik[243],-6.29529,0.000923009,0.061231,0.0501415,-6.41677,-6.28601,-6.21547,4615.69,3464.01,1.00036
log_lik[244],-6.97391,0.00118749,0.0750908,0.0600305,-7.11219,-6.95958,-6.88312,4428.93,3383.34,1.00007
log_lik[245],-6.77327,0.00179088,0.110605,0.076302,-6.98704,-6.74532,-6.65752,4474.21,3717.59,1.0002
log_lik[246],-7.01815,0.00129704,0.07946,0.0593707,-7.17789,-7.00112,-6.92488,4071.13,3407.37,1.00023
log_lik[247],-6.32922,0.00115535,0.065347,0.052914,-6.44695,-6.31845,-6.24754,4010.9,2961.93,1.00037
log_lik[248],-6.73794,0.000665343,0.0399898,0.0390443,-6.80669,-6.73639,-6.67726,3670.78,2889.82,1.00145
log_lik[249],-6.21809,0.000847642,0.0470318,0.0425358,-6.30119,-6.21393,-6.15122,3402.09,2774.82,1.00143
log_lik[250],-8.71408,0.00415233,0.263874,0.263221,-9.17489,-8.69644,-8.31623,4085.77,3257.97,1.00059
log_lik[251],-7.84987,0.000971327,0.0588292,0.0537294,-7.95741,-7.84253,-7.7691,3808.16,2984.03,1.00191
log_lik[252],-6.56259,0.00219096,0.142882,0.139261,-6.82301,-6.54871,-6.35818,4338.44,3403.26,1.00179
log_lik[253],-5.92444,0.000764722,0.0457672,0.0428027,-6.00387,-5.92054,-5.85769,3654.88,3262.62,1.00184
log_lik[254],-8.56212,0.0016827,0.110275,0.0952496,-8.78304,-8.53773,-8.43038,4638.41,3459.09,1.00051
log_lik[255],-6.34937,0.00531389,0.365769,0.347203,-7.06595,-6.28021,-5.89017,5100.53,3721.11,1.00008
log_lik[256],-7.6608,0.00152855,0.0962797,0.0936781,-7.83279,-7.64913,-7.52419,4118.42,3088.24,1.00074
log_lik[257],-7.77536,0.00303866,0.195088,0.186607,-8.12159,-7.75672,-7.48686,4198.49,3849.11,1.00019
log_lik[258],-8.40791,0.000903838,0.0528111,0.0494076,-8.50272,-8.40313,-8.33142,3505.05,3434.69,1.0002
log_lik[259],-7.87757,0.0033688,0.203076,0.20812,-8.23384,-7.86257,-7.57019,3680.89,3334.64,0.999741
log_lik[260],-6.58608,0.000697511,0.0415519,0.0404379,-6.65794,-6.58352,-6.52298,3652.28,2932.05,1.00063
log_lik[261],-7.11868,0.0026642,0.154332,0.151826,-7.39438,-7.10281,-6.89342,3531.17,3612.45,0.999807
log_lik[262],-9.12108,0.0025741,0.170637,0.168371,-9.42278,-9.11058,-8.86085,4418.46,3522.51,0.99995
log_lik[263],-5.40554,0.00103103,0.0581967,0.0469539,-5.50623,-5.39728,-5.33107,3439.1,3068.44,1.00117
log_lik[264],-7.54673,0.00198809,0.125154,0.1233,-7.77241,-7.53674,-7.35656,4042.49,3839.56,0.999658
log_lik[265],-7.32321,0.000743395,0.0464304,0.0440036,-7.40427,-7.31933,-7.25523,4040.27,3095.22,1.00137
log_lik[266],-6.39944,0.000819963,0.0470227,0.0421355,-6.4778,-6.39532,-6.3319,3406.85,3111.52,1.00208
log_lik[267],-5.84613,0.00284086,0.169175,0.165569,-6.14366,-5.83685,-5.58041,3625.18,3661.26,1.00049
log_lik[268],-5.7177,0.00104678,0.0641064,0.0614315,-5.83376,-5.71063,-5.62525,3865.24,3327.61,1.00071
log_lik[269],-5.69991,0.000892937,0.0532926,0.0470874,-5.79256,-5.69417,-5.6259,3744.37,3334.75,1.00094
log_lik[270],-6.32652,0.00317919,0.175618,0.174635,-6.63739,-6.31776,-6.05365,3131.75,3078.23,1.00028
log_lik[271],-6.14312,0.000754672,0.0454503,0.0416833,-6.22164,-6.13963,-6.07666,3758.24,3344.72,1.00032
log_lik[272],-6.56747,0.000838965,0.0477553,0.0438775,-6.65022,-6.56384,-6.49914,3404.46,3145.88,1.00065
log_lik[273],-7.46123,0.00172454,0.10877,0.104983,-7.65945,-7.4488,-7.30591,3983.0,3578.56,1.00016
log_lik[274],-5.93698,0.00214437,0.144281,0.140536,-6.1903,-5.92696,-5.71618,4436.57,3730.63,0.999572
log_lik[275],-7.30044,0.00212962,0.124765,0.123011,-7.52885,-7.28571,-7.12463,3515.76,3609.17,1.00012
log_lik[276],-6.60947,0.00283451,0.194327,0.155339,-6.98937,-6.55484,-6.40049,5218.92,3551.9,0.999446
log_lik[277],-7.6226,0.00147239,0.0888441,0.0850642,-7.78431,-7.6112,-7.49751,3926.26,3648.41,1.00056
log_lik[278],-7.39059,0.00314192,0.183116,0.177793,-7.73002,-7.37371,-7.1194,3451.89,3006.73,1.00006
log_lik[279],-7.20886,0.00149219,0.101726,0.0963097,-7.3927,-7.19741,-7.06388,4575.33,3778.72,1.00035
log_lik[280],-6.36911,0.00070542,0.0409403,0.0393408,-6.44031,-6.36736,-6.3067,3505.18,3034.26,1.00038
log_lik[281],-6.84388,0.00387034,0.258772,0.247898,-7.31711,-6.80734,-6.48902,4453.92,3819.28,0.99967
log_lik[282],-7.55214,0.00401984,0.232601,0.228587,-7.98028,-7.52309,-7.22241,3346.69,3577.69,0.999808
log_lik[283],-7.06278,0.00251215,0.16366,0.163345,-7.35196,-7.05056,-6.81944,4439.68,3815.21,1.00023
log_lik[284],-9.76959,0.00720558,0.473382,0.457427,-10.6224,-9.71137,-9.1012,4488.29,3542.5,1.00102
log_lik[285],-7.14581,0.0042304,0.25308,0.243873,-7.60672,-7.11618,-6.78668,3797.75,3330.65,1.00057
log_lik[286],-9.94682,0.0110649,0.635405,0.626198,-11.0648,-9.89603,-8.97915,3300.7,3488.99,1.00017
log_lik[287],-6.73798,0.00132585,0.0753295,0.0527509,-6.88112,-6.72362,-6.65143,3395.11,3168.78,1.00042
log_lik[288],-6.67278,0.00485735,0.309069,0.306046,-7.20157,-6.65709,-6.1963,4109.15,3273.23,1.00032
log_lik[289],-6.31158,0.00372964,0.227566,0.220633,-6.7245,-6.28016,-5.99805,3872.01,3234.54,1.00006
log_lik[290],-8.82533,0.00640394,0.422501,0.407745,-9.62951,-8.77542,-8.23028,4584.62,3609.98,1.00131
log_lik[291],-8.37027,0.00737579,0.467687,0.454239,-9.19497,-8.3213,-7.69402,3980.22,2974.16,1.00085
log_lik[292],-7.74628,0.000738969,0.0436909,0.0424024,-7.82146,-7.74359,-7.68112,3548.35,3162.36,1.00218
log_lik[293],-6.35835,0.00128468,0.0800013,0.0702308,-6.50823,-6.3445,-6.25538,3976.21,3387.39,1.00031
log_lik[294],-8.38462,0.00645136,0.397618,0.403037,-9.04857,-8.37208,-7.74969,3806.4,3237.47,1.00086
log_lik[295],-7.15624,0.00484624,0.310969,0.309055,-7.681,-7.14794,-6.67437,4131.84,3420.53,1.00172
log_lik[296],-8.2869,0.0066466,0.379209,0.383371,-8.92039,-8.28069,-7.68259,3310.21,3303.47,1.00033
log_lik[297],-8.45964,0.00560892,0.32477,0.329271,-9.01235,-8.44055,-7.9715,3418.12,3344.54,1.00036
log_lik[298],-8.42277,0.00611981,0.36422,0.3683,-9.03295,-8.41109,-7.84636,3569.44,3122.52,1.00238
log_lik[299],-6.36624,0.0058455,0.314142,0.146051,-6.98465,-6.25231,-6.12193,2977.72,3380.41,0.999335
log_lik[300],-9.64349,0.00859633,0.550339,0.539689,-10.5734,-9.63051,-8.76417,4105.65,3274.97,1.00153
log_lik[301],-9.48007,0.00547062,0.344047,0.342154,-10.0554,-9.46884,-8.93079,3932.94,3320.08,1.00152
log_lik[302],-8.88588,0.0101058,0.663367,0.662641,-10.0278,-8.86268,-7.84234,4284.09,3027.53,1.00057
log_lik[303],-7.48014,0.00412682,0.287818,0.277113,-8.01655,-7.44437,-7.08655,5023.56,3546.53,0.999692
log_lik[304],-7.36823,0.00537476,0.352899,0.332547,-8.02376,-7.31256,-6.8956,4225.76,3727.41,1.00021
log_lik[305],-5.96753,0.00248081,0.146648,0.141914,-6.23442,-5.94998,-5.75766,3560.82,3408.93,1.0007
log_lik[306],-9.21773,0.00729961,0.436388,0.418367,-10.0036,-9.17673,-8.58753,3796.54,3653.61,1.00063
log_lik[307],-7.55294,0.00105026,0.0616517,0.0537072,-7.66918,-7.54421,-7.47122,3558.93,3480.53,0.999779
log_lik[308],-5.4478,0.00302208,0.204579,0.193776,-5.83621,-5.4097,-5.18898,4929.06,3616.15,0.999657
log_lik[309],-7.83035,0.000830936,0.048652,0.0448486,-7.91641,-7.82682,-7.75883,3478.98,3242.98,0.999841
log_lik[310],-6.90841,0.00434373,0.289516,0.286082,-7.43862,-6.8807,-6.48764,4581.24,3501.4,1.00009
log_lik[311],-6.31499,0.00129129,0.0804686,0.0773991,-6.45857,-6.30471,-6.20149,3954.3,3688.08,1.00081
log_lik[312],-6.46672,0.00190252,0.117711,0.111477,-6.68692,-6.44967,-6.30819,3944.47,3678.47,1.00018
log_lik[313],-6.65451,0.00421726,0.253006,0.245052,-7.10451,-6.63246,-6.27968,3585.23,3450.08,0.999953
log_lik[314],-8.53952,0.00143797,0.0910795,0.0771026,-8.71471,-8.52014,-8.4275,3986.17,3646.58,0.99987
log_lik[315],-6.15176,0.00442305,0.293853,0.251508,-6.73891,-6.07206,-5.83823,4903.14,3409.18,0.999425
log_lik[316],-5.9841,0.00145882,0.0888894,0.0853459,-6.14744,-5.97073,-5.86452,3790.79,3658.2,1.00109
log_lik[317],-6.4198,0.00168551,0.0945693,0.0810686,-6.59578,-6.40297,-6.30052,3413.6,3321.54,1.00219
log_lik[318],-7.51223,0.000718988,0.0456045,0.0445521,-7.59179,-7.50887,-7.44398,4098.46,3182.21,1.00021
log_lik[319],-7.25325,0.00222312,0.14897,0.151062,-7.51124,-7.24512,-7.0295,4481.24,3857.57,0.999611
log_lik[320],-6.15272,0.00165992,0.0981679,0.0979628,-6.32597,-6.14533,-6.0097,3655.14,3509.69,1.00004
log_lik[321],-8.47375,0.00667134,0.442353,0.422926,-9.27198,-8.42807,-7.83634,4477.46,3646.19,1.00001
log_lik[322],-9.76599,0.0054996,0.353232,0.345913,-10.373,-9.74878,-9.21763,4150.32,3539.25,1.00079
log_lik[323],-8.37404,0.000707272,0.042079,0.0407567,-8.44622,-8.37268,-8.30979,3702.14,2963.36,1.00128
log_lik[324],-7.28205,0.00179068,0.115426,0.106139,-7.49644,-7.26281,-7.12925,4396.36,2697.35,1.00052
log_lik[325],-6.87479,0.00275996,0.162747,0.156844,-7.17483,-6.85442,-6.64578,3740.6,3133.32,1.00114
log_lik[326],-6.91671,0.00180016,0.114437,0.0984521,-7.13085,-6.89387,-6.77929,4423.91,3774.25,0.999476
log_lik[327],-6.41378,0.00181104,0.0978863,0.0668801,-6.6112,-6.38768,-6.30918,3309.58,3162.16,1.00103
log_lik[328],-6.61488,0.000874517,0.0556284,0.0514166,-6.71732,-6.60755,-6.53705,4126.16,3303.48,0.999817
log_lik[329],-7.27359,0.00288789,0.206006,0.201174,-7.63554,-7.255,-6.97024,5135.83,3689.78,0.99968
log_lik[330],-8.73266,0.00139001,0.0952947,0.0920398,-8.89897,-8.72551,-8.59048,4784.02,3690.55,0.999514
log_lik[331],-5.74265,0.00274001,0.179624,0.173123,-6.07288,-5.71915,-5.4873,4515.85,3162.44,1.00069
log_lik[332],-8.51175,0.00283367,0.189018,0.181893,-8.8329,-8.50374,-8.21745,4474.7,3372.38,1.0005
log_lik[333],-7.82568,0.00370682,0.251356,0.249492,-8.27447,-7.80326,-7.45486,4772.4,3717.52,0.999466
log_lik[334],-6.83734,0.000651081,0.0393467,0.0385402,-6.90621,-6.83596,-6.777,3739.78,2859.02,1.001
log_lik[335],-7.34561,0.00129641,0.0731814,0.0544781,-7.48349,-7.3315,-7.2575,3553.15,3290.96,1.00043
log_lik[336],-8.15342,0.00209642,0.138531,0.131988,-8.38736,-8.14723,-7.9393,4371.26,3306.03,1.00051
log_lik[337],-8.16842,0.00691218,0.458973,0.459865,-8.94813,-8.15081,-7.44409,4448.49,3661.95,1.00007
log_lik[338],-5.55317,0.00227514,0.155233,0.153523,-5.82782,-5.53615,-5.32621,4723.77,3712.84,0.999554
log_lik[339],-6.94857,0.0044806,0.278482,0.277402,-7.44322,-6.92687,-6.52561,3844.17,3100.03,0.999819
log_lik[340],-6.02407,0.00183952,0.123215,0.12061,-6.2385,-6.01567,-5.83645,4583.67,3775.13,1.00062
log_lik[341],-6.73608,0.00245505,0.158051,0.158171,-7.00842,-6.72646,-6.49892,4157.97,3849.81,1.00045
log_lik[342],-6.2282,0.00107192,0.0737771,0.06966,-6.36066,-6.21979,-6.12324,4901.95,3450.33,1.00046
log_lik[343],-6.62403,0.0011231,0.072864,0.0694302,-6.74812,-6.62002,-6.50972,4293.93,3214.84,1.00026
log_lik[344],-6.5815,0.000819457,0.0519335,0.0485477,-6.67354,-6.57659,-6.5065,4171.56,3234.93,1.00144
log_lik[345],-7.06328,0.00152459,0.0974489,0.0944713,-7.23475,-7.05105,-6.9268,4142.04,3632.74,0.999578
log_lik[346],-6.19985,0.000616112,0.0398295,0.0393704,-6.26853,-6.19774,-6.13706,4239.7,3061.76,1.00087
log_lik[347],-6.2973,0.00127324,0.0799033,0.0779032,-6.43575,-6.29226,-6.17811,3990.06,3554.86,0.999958
log_lik[348],-12.7187,0.0226716,1.47033,1.47852,-15.3132,-12.5827,-10.5617,4219.31,3540.64,1.00059
log_lik[349],-7.48389,0.00205651,0.136824,0.131091,-7.73481,-7.46637,-7.29655,4594.04,3536.23,0.999862
log_lik[350],-7.15839,0.00195507,0.134537,0.119446,-7.42275,-7.1315,-6.99719,5314.3,3631.9,1.00051
log_lik[351],-6.872,0.00164085,0.112616,0.109794,-7.07809,-6.85919,-6.71156,4823.89,3288.23,1.0023
log_lik[352],-6.4625,0.00140882,0.0925014,0.0881257,-6.62907,-6.45253,-6.33253,4429.08,3851.97,1.00015
log_lik[353],-7.83742,0.00437332,0.294569,0.285289,-8.36684,-7.80546,-7.39972,4690.02,3411.8,1.00046
log_lik[354],-8.07526,0.00384897,0.256849,0.250433,-8.53093,-8.05713,-7.6899,4533.55,3571.99,1.00094
log_lik[355],-6.04547,0.00105183,0.0677173,0.0585701,-6.17096,-6.03498,-5.95693,4360.11,3298.17,0.999726
log_lik[356],-9.58938,0.0029199,0.186503,0.179869,-9.91184,-9.58046,-9.30202,4140.04,3424.04,1.00033
log_lik[357],-5.87408,0.00176331,0.106656,0.105428,-6.06416,-5.86524,-5.71217,3728.44,3695.68,1.00011
log_lik[358],-6.19592,0.001858,0.119809,0.116658,-6.40299,-6.18849,-6.00754,4218.34,3756.3,0.999705
log_lik[359],-5.87047,0.000756788,0.0494243,0.0465536,-5.95977,-5.86603,-5.79788,4313.17,3264.82,1.00033
log_lik[360],-6.11762,0.00125712,0.0811762,0.0780144,-6.26075,-6.10951,-5.99649,4275.18,3508.04,1.00104
log_lik[361],-7.79331,0.00448478,0.299581,0.289151,-8.33419,-7.76751,-7.3509,4583.39,3681.01,1.00133
log_lik[362],-8.06069,0.00246675,0.162,0.160084,-8.35217,-8.05044,-7.81479,4460.33,2936.02,1.00088
log_lik[363],-6.04945,0.0013191,0.0849055,0.0831294,-6.19469,-6.04487,-5.91798,4152.72,2959.07,1.00091
log_lik[364],-5.99151,0.000858374,0.0559731,0.0542928,-6.08926,-5.98822,-5.90647,4290.28,3442.37,1.00002
log_lik[365],-6.46493,0.000979328,0.0586259,0.0541446,-6.56681,-6.45818,-6.38055,3791.46,3214.46,1.00145
log_lik[366],-8.34368,0.00311517,0.202136,0.207312,-8.68627,-8.33327,-8.03292,4271.09,2847.93,1.00179
log_lik[367],-7.28459,0.00256531,0.164674,0.159706,-7.58211,-7.26927,-7.03838,4345.57,3168.4,1.00165
log_lik[368],-7.72045,0.0035857,0.224268,0.219944,-8.10806,-7.71011,-7.36603,3924.39,3330.58,0.999425
log_lik[369],-11.3328,0.00960379,0.619321,0.61261,-12.3856,-11.2932,-10.3629,4163.05,3571.77,1.00068
log_lik[370],-5.77242,0.000747654,0.0458254,0.0436996,-5.85357,-5.76843,-5.70179,3842.69,3180.48,0.999903
log_lik[371],-6.57933,0.000858872,0.0533949,0.0531512,-6.67116,-6.57751,-6.49887,3940.27,3624.66,0.999974
log_lik[372],-6.26195,0.00269178,0.201522,0.198869,-6.62171,-6.2441,-5.9645,5555.4,3598.55,1.0005
log_lik[373],-11.935,0.0152659,1.0611,1.00809,-13.8464,-11.8413,-10.3325,4753.16,3867.41,1.0007
log_lik[374],-6.19815,0.00296598,0.194046,0.192983,-6.53142,-6.18996,-5.89293,4345.25,3478.53,0.999781
log_lik[375],-7.39423,0.00317339,0.210519,0.212975,-7.75269,-7.38457,-7.0638,4489.31,3723.94,1.00018
log_lik[376],-5.51891,0.000662363,0.0395315,0.0388441,-5.58531,-5.5168,-5.45733,3632.37,2946.94,1.00103
log_lik[377],-7.70103,0.0045112,0.299602,0.299018,-8.22084,-7.69166,-7.22966,4572.96,3531.39,0.999974
log_lik[378],-6.52593,0.00379188,0.247565,0.246386,-6.95078,-6.51904,-6.13905,4422.16,3709.64,1.00057
log_lik[379],-6.11567,0.0023304,0.149953,0.150647,-6.37324,-6.10972,-5.88083,4212.82,2998.87,0.999577
log_lik[380],-5.63023,0.00245823,0.139931,0.115902,-5.90032,-5.595,-5.47146,3487.76,3214.19,0.99973
log_lik[381],-7.06065,0.00319867,0.209639,0.210729,-7.4204,-7.05304,-6.73081,4325.03,3449.68,0.999744
log_lik[382],-6.77041,0.00260431,0.173258,0.169061,-7.07986,-6.75405,-6.51825,4506.59,3886.27,1.00047
log_lik[383],-6.22852,0.00118212,0.077189,0.0751826,-6.36059,-6.2249,-6.10732,4317.39,3236.97,1.00092
log_lik[384],-6.50488,0.000815023,0.0514976,0.0484884,-6.59919,-6.4991,-6.43091,4073.41,3405.23,1.00009
log_lik[385],-6.84898,0.00121526,0.0801254,0.0801271,-6.98682,-6.84481,-6.7244,4383.52,3090.23,1.00101
log_lik[386],-5.54571,0.000987169,0.0635816,0.0617651,-5.65438,-5.54358,-5.44625,4191.82,2657.79,1.00106
log_lik[387],-9.3741,0.00477767,0.303285,0.29695,-9.89345,-9.35626,-8.90226,4086.47,3513.88,1.00057
log_lik[388],-5.85605,0.00230082,0.135396,0.13147,-6.09534,-5.85052,-5.64418,3535.24,3272.89,1.00005
log_lik[389],-6.68318,0.000939905,0.0586472,0.0566131,-6.785,-6.68019,-6.59107,3969.0,3278.16,1.00035
log_lik[390],-5.95445,0.000761892,0.0484979,0.0479028,-6.04013,-5.95172,-5.88129,4110.16,2965.19,1.00054
log_lik[391],-8.83596,0.00439699,0.276936,0.27268,-9.31466,-8.8238,-8.40839,4034.75,3587.18,1.00079
log_lik[392],-7.85273,0.00194684,0.124256,0.122129,-8.0678,-7.84634,-7.66188,4116.79,2973.79,1.00127
log_lik[393],-8.3799,0.00645679,0.448827,0.444513,-9.16792,-8.33836,-7.71323,4972.58,3403.27,1.00015
log_lik[394],-6.16661,0.000955125,0.0607341,0.0587184,-6.27339,-6.16212,-6.07545,4110.12,3219.47,1.00187
log_lik[395],-6.35609,0.00105433,0.0650221,0.05986,-6.4689,-6.34803,-6.26346,3972.22,3185.8,1.00082
log_lik[396],-5.60553,0.000874519,0.0558648,0.0516241,-5.70872,-5.59995,-5.52512,4240.52,3101.86,1.00104
log_lik[397],-5.97002,0.00437483,0.278824,0.274889,-6.45544,-5.95099,-5.53485,4243.55,3551.18,1.00105
